"0","df1 <- New.data %>%"
"0","  mutate("
"0","    Genus_EP = word(EpiHydSpe, 1),"
"0","    Genus_BS = word(BasHydSpe, 1)"
"0","  )%>%"
"0","rename("
"0","  Family_EP= EpiHydFam,"
"0","  Family_BS = BasHydFam"
"0",")"
"0","# calculando frequencias ---"
"0","#familias e generos-----"
"0","familias_epi <- df1 %>%"
"0","  count(Family_EP, name = ""frequencia"") %>%   # conta por família"
"0","  arrange(desc(frequencia))     "
"0","familias_base <- df1 %>%"
"0","  count(Family_BS, name = ""frequencia"") %>%   # conta por família"
"0","  arrange(desc(frequencia))"
"0","# generos"
"0","generos_epi <- df1 %>%"
"0","  count(Genus_EP, name = ""frequencia"") %>%   # conta por genero"
"0","  arrange(desc(frequencia))"
"0","generos_base <- df1 %>%"
"0","  count(Genus_BS, name = ""frequencia"") %>%   # conta por genero"
"0","  arrange(desc(frequencia))"
"0",""
"0","# agora eu quero pelo numero de espécies unicas ------"
"0",""
"0","# EPI-SPP UNI"
"0",""
"0","familias_epi_especies <- df1 %>%"
"0","  distinct(Family_EP, EpiHydSpe) %>%         # remove duplicatas da combinação"
"0","  count(Family_EP, name = ""n_especies"") %>%   # conta quantas espécies únicas por família"
"0","  arrange(desc(n_especies))"
"0",""
"0","#LISTA DE ESPÉCIES ----"
"0","list_spp<-df1 %>% "
"0","  distinct(EpiHydSpe)"
"0",""
"0","# BASE-SPP UNI"
"0","familias_base_especies <- df1 %>%"
"0","  distinct(Family_BS, BasHydSpe) %>%         # remove duplicatas da combinação"
"0","  count(Family_BS, name = ""n_especies"") %>%   # conta quantas espécies únicas por família"
"0","  arrange(desc(n_especies))"
"0",""
"0","list_spp_base<-df1 %>% "
"0","  distinct(BasHydSpe)"
"0",""
"0","# criando o mesmo df para generos -------"
"0",""
"0","#antes de prosseguir com as análises mesmo"
"0",""
"0","# BASE-SPP UNI"
"0",""
"0","generos_epi <- df1 %>%"
"0","  count(Genus_EP, name = ""frequencia"") %>%   # conta por genero"
"0","  arrange(desc(frequencia))"
"0",""
"0","generos_base <- df1 %>%"
"0","  count(Genus_BS, name = ""frequencia"") %>%   # conta por genero"
"0","  arrange(desc(frequencia))"
"0",""
"0",""
"0",""
"0","generos_base_especies <- df1 %>%"
"0","  distinct(Genus_BS, BasHydSpe) %>%         # remove duplicatas da combinação"
"0","  count(Genus_BS, name = ""n_especies"") %>%   # conta quantas espécies únicas por família"
"0","  arrange(desc(n_especies))"
"0",""
"0",""
"0","generos_epi_especies <- df1 %>%"
"0","  distinct(Genus_EP, EpiHydSpe) %>%         # remove duplicatas da combinação"
"0","  count(Genus_EP, name = ""n_especies"") %>%   # conta quantas espécies únicas por família"
"0","  arrange(desc(n_especies))"
"0",""
"0",""
"0","#   familias_base: colunas  Family_BS                  + frequencia----"
"0",""
"0","epi  <- familias_epi  %>%"
"0","  rename(family = Family_EP, n_epi = frequencia)  # se já for Family_EP, use rename(family = Family_EP)"
"0","base <- familias_base %>%"
"0","  rename(family = Family_BS,  n_base = frequencia)"
"0",""
"0","df <- full_join(epi, base, by = ""family"") %>%"
"0","  mutate(across(c(n_epi, n_base), ~replace_na(.x, 0)))"
"0",""
"0","# (opcional) ordenar por total absoluto"
"0","df <- df %>%"
"0","  mutate(total = n_epi + n_base,"
"0","         family = fct_reorder(family, total, .desc = TRUE))"
